Generation,CountEval,Fitness,phi.proc.1,phi.startTime.1,phi.endTime.1,phi.jobOps.1,phi.arrival.1,phi.procTotal.1,phi.wait.1,phi.mac.1,phi.macOps.1,phi.macFree.1,phi.makespan.1,phi.step.1,phi.slotReduced.1,phi.slots.1,phi.slotsTotal.1,phi.wrmMac.1,phi.wrmJob.1,phi.wrmTotal.1
76,912,667.6680,0.0097646353205959168,-0.32571199110908228,-0.27567340107432159,-0.21933891892344279,-0.25160879143605019,0.042618413104236731,-0.20866489650315004,0.26697191351531158,0.090612852526618118,-0.32546710686947511,0.050736102464481465,0.11394552586216322,-0.12494406058627952,-0.25121752231793876,0.037555837530988664,-0.32696718775805272,0.45254340399027604,0.24480388270344314
77,924,667.8040,0.0088166760866515963,-0.35258957547979886,-0.25412191827370523,-0.21605551799214914,-0.23889992497449272,0.0343641381831992,-0.20165964697415911,0.26847897191761816,0.077983248195538993,-0.35543947952553828,0.055516086959607885,0.098261565056068881,-0.11406211158551335,-0.24868870176582164,0.036143288390290268,-0.29877495479126076,0.46411771021140685,0.23943588563679996
78,936,667.5200,-0.02491147721170512,-0.34165698840284048,-0.24304839579235557,-0.21523049944390904,-0.24194101696485881,0.048665498965037628,-0.19789618666192108,0.25801791144036185,0.086537140932979165,-0.370930519305739,0.062365139355597655,0.080363337444894156,-0.1070481425106321,-0.24750608264991392,0.025040412951138798,-0.28332991929405543,0.47780500625473743,0.23313467428999629
79,948,667.8140,-0.013226391640316066,-0.33331619819323771,-0.24638958676771314,-0.22690568708682338,-0.27390667504709193,0.05845724588276812,-0.22505466971431456,0.27386262328243988,0.10797873444526968,-0.37386908579902478,0.050763565184366172,0.074132787099147668,-0.09583658707262141,-0.24043088402745147,0.043856568407989197,-0.25510624322251441,0.46567594111881833,0.2220087546311188
80,960,667.7780,0.00032819473759636134,-0.32429666290358766,-0.23979289817786617,-0.24718018529258151,-0.27395162635398523,0.03746609420880824,-0.24002217634640721,0.27632108299468189,0.083141474391803083,-0.37072793397549064,0.033778388866043743,0.076441539343987314,-0.074091009461598537,-0.25329817074019445,0.033334035260990158,-0.270637997676029,0.47329393973772049,0.19072417010391143
81,972,667.8080,-0.0037203896186550232,-0.32635034470249935,-0.24239402345163177,-0.25484486273815804,-0.27386039857842215,0.021588077889280469,-0.23711013489817775,0.25292469703980391,0.071961465025881827,-0.37341690905135638,0.039841929227032426,0.0824446666312727,-0.080186923920628123,-0.279107566498827,0.027376063983183766,-0.26398629079149577,0.47058736111693256,0.17496261943305685
82,984,667.6340,0.0081783364839224278,-0.32884162520727428,-0.22789250205513847,-0.25267208054978496,-0.27964895391417055,0.0066691324962070272,-0.24255989859182317,0.28156585092863967,0.10762385508354053,-0.36646907953501334,0.056399438031284888,0.088804885259104863,-0.0726421483022237,-0.2806234731651811,0.037741476211191248,-0.24941068747447798,0.45686029062402655,0.18837580773634235
83,996,667.7040,0.011120054329208949,-0.31970712549694297,-0.22540382142627163,-0.24970050382363651,-0.28069383961510314,0.010929019526139396,-0.26572139958568175,0.26528355183666424,0.1183314794939663,-0.36954018731455723,0.04591370091689171,0.0948244168393812,-0.049022100878521914,-0.26368435346359004,0.046318971336843831,-0.2251359882261644,0.4879885911225329,0.17705269689922712
84,1008,667.3900,0.015447296547086773,-0.2999226082804603,-0.20211502100214498,-0.25261762359638085,-0.30244858257698631,-0.0024750517522503937,-0.27683677265692397,0.26306665557698089,0.1135589981540723,-0.36605086497765549,0.025190312846214796,0.094398485104705734,-0.044594482370306381,-0.28408821645933413,0.058856385852411611,-0.24157909121429638,0.47255715001724108,0.18076843123283387
85,1020,667.6940,-0.0023046831026195883,-0.31099187346177737,-0.20089334544837112,-0.26311001467697731,-0.31496041449113321,0.013409513437787421,-0.29538845581999934,0.25929443906429067,0.085128660717876656,-0.35532880727178484,0.020889820593727442,0.083986335204324816,-0.0607057676973474,-0.27953000471477435,0.074797584598901193,-0.24096987903005271,0.463745882520196,0.17323627139356024
86,1032,667.5260,-0.0049208063103532576,-0.29184544248855648,-0.19154407337463436,-0.27245558166028433,-0.32990597749450357,-5.4277914416533415E-05,-0.305799705380934,0.22960453602829339,0.066875046240447614,-0.33838070498955103,0.001269202257620612,0.085529788394303655,-0.076967772003737778,-0.286789983325626,0.0662855248249311,-0.25807699797833183,0.46570130493055545,0.20003842804163297
87,1044,667.6820,0.013627903565718394,-0.27912335399123878,-0.17308562237528269,-0.23818364173803597,-0.34869535680271407,-0.0098011755010109381,-0.32194884872491908,0.21063643547140293,0.066623562724031471,-0.3370028242298711,-0.019249923638623209,0.0731132962728078,-0.092467571589058814,-0.30691199383885776,0.052381261743607452,-0.26449050152631881,0.46327716055073315,0.2099609560164872
88,1056,667.5680,0.017111976871232181,-0.29313446867509535,-0.17726293097167153,-0.26280540580642942,-0.35017184600841877,0.0010079702844390656,-0.31245160041500342,0.21864426828471048,0.043571543861393433,-0.34125673505748766,-0.02169735240551848,0.08862374462866017,-0.079487402467876944,-0.30569612546546515,0.047772929861918334,-0.2575489746613035,0.44475350393803015,0.20904303715267722
89,1068,667.6540,0.027108333332926577,-0.26837066169145868,-0.1949996165760266,-0.26900989104776324,-0.34869622510483944,0.004115401015613117,-0.32869439551962243,0.22039992010960793,0.034555214368263039,-0.32310205944828119,-0.0080488252193097586,0.099271474825655251,-0.051362647384824045,-0.31005985770694239,0.051766109344565429,-0.23011329816250525,0.44749884185183381,0.24591030367477199
90,1080,667.6160,0.024772644337064793,-0.25082073279325073,-0.18110665515003505,-0.27465503767496668,-0.33074252718773661,0.0065320213367108595,-0.32600051047840173,0.20668413409513972,0.026244772462338847,-0.34371096134154433,0.012748843177529525,0.12263990100197317,-0.06321180378619444,-0.3292106180547712,0.075354036908384672,-0.23769309110033063,0.43825288697838621,0.23940979193791415
91,1092,667.6980,0.020643827236542459,-0.226455982784005,-0.17172257416662212,-0.28287986598222165,-0.35041088921850722,0.011631497960190884,-0.34261383022954106,0.20706036131790229,0.023445913401566685,-0.34752000531073179,-0.0098082283123695265,0.10963683436549368,-0.065851438432711851,-0.30281147597291624,0.090675436656003611,-0.24168986802825249,0.4381540568379057,0.23890107495134955
92,1104,667.5620,0.0176325869546039,-0.24998504768878257,-0.1571762481155293,-0.311008818885474,-0.34774958383354188,0.024745211836327604,-0.34191774287931087,0.23972679191069765,0.021509171701673005,-0.3671467089528177,0.03320585673461756,0.10680639019669311,-0.043293731683772554,-0.26963338536438575,0.098954480466952183,-0.23286113590584429,0.39302564691411929,0.25671899771267492
93,1116,667.3820,0.017231173793529068,-0.25720915621161006,-0.13996959797227837,-0.32572583932608024,-0.34601359168675927,0.014199290580214487,-0.34442320620701944,0.24619448819293824,0.014083060386353877,-0.3600384929551988,0.05328892399292446,0.088997353767220122,-0.017179691859097415,-0.28671418411091237,0.12155704541238645,-0.22914894475171654,0.384995227345705,0.24344481502988258
94,1128,667.3660,0.019120073502000696,-0.25488617645733946,-0.14429385785732166,-0.323370265418304,-0.36054754914047732,0.015749735814020428,-0.36569803627854819,0.23543093928755449,0.030897849918555154,-0.33799933554001443,0.066223415746106434,0.11690053747221187,-0.049902163026216195,-0.27700351954149949,0.13728434857829019,-0.24321084691526243,0.33898992051713045,0.27231428364325105
95,1140,667.6760,0.0047931347760662114,-0.25316460465082785,-0.15061341118177252,-0.33286390832279783,-0.3617261919088165,0.021194491764169741,-0.34330162768260486,0.24605312626495635,0.036120450608032754,-0.32194860496851291,0.071134729353305823,0.11664103929066104,-0.048851469527425737,-0.28072918351341264,0.14584348717943285,-0.254898555645497,0.3611542664693338,0.24307240256142573
96,1152,667.5980,0.018172452467229983,-0.23401043280649755,-0.17075456588831889,-0.32180482938262639,-0.37105948556232726,0.028801786330751349,-0.35736537366207494,0.25095994114749376,0.023397177958165583,-0.32262618323732939,0.083863081377487159,0.12831939286889271,-0.0539828488353368,-0.26798584907388595,0.14645209043518495,-0.24516858564986,0.34411152667454348,0.25699724085325404
97,1164,667.6820,0.010074031580006453,-0.21808597325255166,-0.1676058508551419,-0.30107925502232158,-0.38185353760606289,0.021462550918189,-0.37857813338766494,0.25285215039991066,0.0005825693565662763,-0.31796927965131333,0.074309060686738315,0.12917243353370364,-0.052695893645312353,-0.27039693100449436,0.131744452524903,-0.22519050113415862,0.35254271874557686,0.27630174179999639
98,1176,667.6260,-0.010880652360699157,-0.22636200267020606,-0.15916054269345625,-0.32534294672151054,-0.3979017757283268,0.020364588641720659,-0.38843630855768152,0.244944615188324,-0.01507868440453,-0.31112898720676524,0.06654735732282123,0.12008536071994286,-0.035866719858778838,-0.28467289698491732,0.12125587584390732,-0.18768615955029469,0.35899550367390054,0.24337772181352837
99,1188,667.5140,-0.030771427903372253,-0.23598210772024608,-0.14918551117403556,-0.32605100194679509,-0.39963950737934961,0.00016452057501920188,-0.37406416687925825,0.24160267077635891,-0.013506187269851274,-0.310674607076723,0.071523239944949024,0.13625584367816185,-0.060191101560135137,-0.26593629603518404,0.0893197658672173,-0.20815711686136637,0.37504807106739652,0.24327673310419148
100,1200,667.4880,-0.044590412616069761,-0.23777761808833736,-0.159497204634928,-0.32174930727973761,-0.40419375935420632,0.010039727561812681,-0.37235513506488344,0.23149615472190027,-0.027193705423095918,-0.3019837798337035,0.049643982247344849,0.10896347030384022,-0.073537784152795951,-0.28060485663866358,0.07915872057264,-0.20816022034509302,0.37626889992997242,0.25454465567951939
101,1212,667.4580,-0.037717100695605917,-0.25904128817066552,-0.16661192777727665,-0.33223221344472531,-0.40199353367119256,0.0031545551776795671,-0.39002110713786287,0.21185508486994525,-0.043382819060645644,-0.28346482004520168,0.048772369077776531,0.097000334327717291,-0.055012376873757179,-0.26360304394940265,0.058345799905698249,-0.21413602759644579,0.37079636373519037,0.26554202525005949
102,1224,667.7240,-0.031071086546054592,-0.26181586735519818,-0.17278730032457743,-0.34417189993491459,-0.40087186003921532,0.0033867944617450318,-0.391827657064564,0.21023672964275986,-0.047522359829947014,-0.27361697509746574,0.039743433830632537,0.10127144100265312,-0.048722535530031717,-0.258789067388338,0.041913634201922081,-0.21604040870611052,0.38146004733603511,0.25191941873358259
103,1236,667.2820,-0.0408047428009933,-0.22715004027349309,-0.16936245788296914,-0.3302020282984961,-0.40591363802258018,-0.0051574863420335224,-0.40232143509029822,0.21095255644470903,-0.045311723814484367,-0.26777642184609085,0.043663973303246388,0.11267871907198238,-0.01568733638551538,-0.26696031134945081,0.046426776045465343,-0.23424145698901186,0.39243755628513477,0.24179843402042467
104,1248,667.2700,-0.045290839718960745,-0.23458779835986227,-0.16800625155274074,-0.32040602006448254,-0.41861330594957119,0.0029268978116025312,-0.39082182377732161,0.21234011775077455,-0.038038101177298757,-0.2842416172482542,0.053184809418435071,0.10958632875655254,-0.01439565416948986,-0.25253484921082742,0.04651176599021551,-0.22144953921532134,0.39217609656210373,0.2546642268669283
105,1260,667.4160,-0.05736349724831348,-0.20234145317706254,-0.16195215077504091,-0.31426468313921474,-0.42807377256414986,0.010499625739756376,-0.3985496240870301,0.2198041849686215,-0.07223928494421035,-0.29288993914585754,0.051575885048601375,0.11561420760933776,-0.030262097337276528,-0.23938353368705126,0.058782349731539507,-0.21268727819382668,0.39183237781376368,0.25627381365635543
106,1272,667.4540,-0.069649325218647029,-0.1832166266599472,-0.1508998073172545,-0.29180032619121776,-0.4217863384497566,-0.00017383666799623924,-0.39957161109046846,0.20554422969743613,-0.0671272333998933,-0.30903743484036639,0.045711716855338647,0.12566866230583598,-0.037367105302211344,-0.25052359195133123,0.055559059013907494,-0.21130692964083278,0.41677203835617921,0.24980847003287826
107,1284,667.6960,-0.072459298624198476,-0.18984603562581179,-0.13683464144785057,-0.31757211508668193,-0.41712614261639519,0.00848638959744051,-0.3975949642816245,0.18871228237770035,-0.072749730741083679,-0.31967824175962795,0.039174864756053855,0.092374959762060879,-0.032827577144357592,-0.24660358817511741,0.068564551249249817,-0.21991822647415132,0.428528714546027,0.2194097969511182
108,1296,667.6200,-0.060281246464779559,-0.18450849535078839,-0.14398631396721279,-0.30706577119593559,-0.41374451372024396,0.0081797708564661127,-0.40390250600943783,0.17111705072277769,-0.088390130234100028,-0.3291158163480925,0.038453459236837614,0.095727529316525936,-0.041803289477506944,-0.22926062541380959,0.06329974983285569,-0.22589840197754552,0.44176666409546361,0.21246934378826118
109,1308,667.6080,-0.063478213047714352,-0.17320395375144937,-0.1451224779182807,-0.30725679329075961,-0.40265733641206897,0.011928741060087077,-0.39592126838394032,0.14715901064282882,-0.1063954127346764,-0.35246907949058665,0.064229781260449356,0.080277052046374642,-0.04407493090678611,-0.21649009462086244,0.080090174437593531,-0.24202780188291478,0.45143910549470417,0.19813873859010986
110,1320,667.7560,-0.073194683260664722,-0.16155326556088437,-0.13033068595134284,-0.29661676854534674,-0.40728173194486228,0.028463950002379321,-0.39784140856340361,0.14656967655233361,-0.12299037994750568,-0.36743200267276638,0.042560486225541663,0.0759060280891453,-0.038980200178087385,-0.20624817662645142,0.082915048784142756,-0.2215998005448514,0.45850038976713825,0.20388535137490502
111,1332,667.6460,-0.074792790811196525,-0.18123898069527314,-0.13654676588919745,-0.32880011433679818,-0.3942337660227655,0.018866725368566182,-0.384891487591843,0.12569229425431674,-0.10713748494429545,-0.36625234470681994,0.053263350508641914,0.065181569507852408,-0.026100809340181805,-0.1870476641770574,0.056318187570975467,-0.24279098313468406,0.46849659888045253,0.18157241855185785
112,1344,667.7160,-0.084643963549092247,-0.17638115714131625,-0.13408613255293089,-0.348592331331259,-0.39807821071641813,0.035341044106068434,-0.38413574322615951,0.12810650723295225,-0.11345346903417788,-0.36198990732076758,0.057781002816951962,0.077477900405025571,-0.033377990990292677,-0.17611023511503546,0.063035889932927927,-0.2402980819169005,0.45756652142935866,0.17819880494680204
113,1356,667.6380,-0.091318496791095077,-0.18440756956873355,-0.14575682656635658,-0.35997585521277348,-0.39337673735283374,0.033034107972824682,-0.37388956749041757,0.10807342466047319,-0.081304468022390608,-0.35402495806060141,0.031580619818859186,0.07377310678939572,-0.032983359993035505,-0.16546806125107191,0.020567528880504438,-0.249125481707359,0.48050963222102844,0.17532934449800194
114,1368,667.5700,-0.0809696041873654,-0.16309464916061925,-0.13632609164398893,-0.36536268801589022,-0.38037917723485148,0.01226861387034801,-0.37069253619640236,0.062149663279742411,-0.10685779194263602,-0.38376383841944889,0.065334490746629476,0.066607019141001686,-0.044257387528440023,-0.17718636248167041,0.03463433734155677,-0.23664796814202846,0.47407819327306477,0.18254781541980775
115,1380,667.7280,-0.092721207525529634,-0.17930510567862942,-0.15265473831122975,-0.35195086616372739,-0.37624309550686347,0.025780902601192708,-0.34611675433930061,0.055264232917775144,-0.10867510454206204,-0.38068296983161709,0.071208390445478817,0.068406230372467056,-0.019006403670096195,-0.1621828858076533,0.036199937777397814,-0.25856362997086274,0.48503455004720031,0.19934065547204291
116,1392,667.6840,-0.098000037327139009,-0.1728536123827758,-0.13591367778360927,-0.32860108790272685,-0.39367052541869529,0.018255220651486728,-0.36431896554511589,0.064839571295422546,-0.11193157091035777,-0.3709910062992452,0.038302648665512168,0.067361179284572317,-0.0051283246691120081,-0.1626586391033564,0.036871636378047107,-0.25438111682492948,0.49246794107706238,0.2015259450623732
117,1404,667.6040,-0.096752771357942927,-0.19939691922622726,-0.14332835142345082,-0.33185101472461104,-0.39280892836968551,0.027118220389035077,-0.35497050031604294,0.062208414649547836,-0.10430722778197067,-0.37524081008360211,0.051526973902045296,0.056799540432672609,-0.023769771039727598,-0.15328356157787817,0.026478057647521279,-0.25421833311228909,0.47625068099874857,0.22600746191731996
118,1416,667.5860,-0.11113535890032838,-0.18455980067537206,-0.13801895940961872,-0.32626733845008105,-0.39578405455053911,0.019322288344150403,-0.36971364190352024,0.052854704800910188,-0.12689986344071386,-0.35526844671423657,0.040424753473468245,0.049515680754018708,-0.0080008453602081649,-0.17098718388378198,0.03529757360099825,-0.22868950043105796,0.47941492404051511,0.24497211393472454
119,1428,667.6240,-0.10557445189290096,-0.18626793697071567,-0.12662054956841812,-0.34152152865754409,-0.39363859371271237,0.019751918213498407,-0.37436156976527585,0.037038465874005791,-0.12784126468811641,-0.34939444582601442,0.0263770252889465,0.054015772033724159,-0.0066668749571110577,-0.16420922083907827,0.046360816506073634,-0.23441669078086649,0.48207475531135963,0.24068112268840278
120,1440,667.6180,-0.11683372645925552,-0.21716101766330356,-0.12534349197492695,-0.36038165656528515,-0.40156152316505217,0.017599345760854295,-0.38743213850046765,0.023966017575725841,-0.12936655452550197,-0.32518873967440309,0.031225953861192882,0.052158083141633463,0.0015822242717908987,-0.16490584848089881,0.053013302151962489,-0.21934542958874464,0.45915423441747971,0.2380984559998616
121,1452,667.6800,-0.12006620930940252,-0.19153881519898891,-0.1150729862440342,-0.35110629149671152,-0.40727166437402806,0.0050626479530131241,-0.38827933074027926,-0.018328017171277144,-0.13327099034654147,-0.32525340451598123,0.034566759935063127,0.048194191170729692,-0.029387332124566717,-0.15507882806282738,0.069096671891489048,-0.24434644549463919,0.46076478487458483,0.23694923185322975
122,1464,667.3320,-0.11308193887975519,-0.22613291792945239,-0.11960341964332832,-0.36019736157661514,-0.37882537060978894,-0.0023741742282392337,-0.36994763648111023,-0.0012467290435795447,-0.13293178568816022,-0.32956710332995326,0.04434633905570437,0.06842259121878326,-0.011383423500839053,-0.14664981411154182,0.050942029305285248,-0.250594920359234,0.47584256856677948,0.24136345226825404
123,1476,667.5900,-0.11576755829734059,-0.22480562769234838,-0.10368546967850238,-0.35636709876849593,-0.37956319934893346,-0.00516934276543787,-0.35475172130871319,-0.034088047274037137,-0.14377006185209634,-0.34910944171154035,0.068383219176224044,0.056566360902598638,-0.019548012787923629,-0.13636688950537865,0.044117668646920828,-0.260726621572143,0.472946727766514,0.23608642973619079
124,1488,667.6680,-0.11817277511159581,-0.2396258334203959,-0.11521230671247659,-0.36410628813473811,-0.35662013311798729,0.0026378043401934742,-0.333442227031815,-0.031278355144477847,-0.13620264190567771,-0.35705190268225784,0.096783248557852863,0.076286861047275209,-0.029710057724633643,-0.13380588639551133,0.046512204043150325,-0.28053904990754536,0.46301896075312504,0.24641722903756128
125,1500,667.5360,-0.11883886720312944,-0.2494659989711811,-0.11106334395496432,-0.3668813447725206,-0.333186378620195,-0.011784063053233337,-0.32872152407848021,-0.023019276026618116,-0.13316858580832833,-0.36219779852991113,0.09173380795593665,0.074068463632692469,-0.022982758011897829,-0.15846258811908343,0.023666927125183385,-0.29051747907240905,0.46516943351331935,0.23606708625002851
126,1512,667.7900,-0.11294725420939138,-0.24215374067649775,-0.11174485258128809,-0.38267388533427887,-0.33395761960553322,-0.01204960294776394,-0.33354842362558773,0.0053521092557410827,-0.13438618212959022,-0.36593725881061628,0.10659138748433271,0.078789087405253644,-0.0083954569989754171,-0.15413577081052737,0.026069703643411012,-0.27718600259144133,0.45923011862708607,0.23240355306219787
127,1524,667.4640,-0.10475109518917108,-0.23943151420156036,-0.11255813565226386,-0.39394197559999433,-0.33234979795214925,-0.019567801941873676,-0.33658117902716739,0.0019277749720704098,-0.14765236425039283,-0.36054374290131552,0.11581842096523259,0.082492689087553889,-0.019474986234172278,-0.1679706916268732,0.034058303971676737,-0.27386606489138871,0.44856539873047641,0.22416879477798118
128,1536,667.4380,-0.097081358030180434,-0.2519021044619934,-0.11292852173013375,-0.39185845450304324,-0.33021982315897025,-0.028567858709602198,-0.34799413027106268,0.004263747948823852,-0.14001426855160934,-0.35749915532847149,0.13428618788415764,0.0976284367944096,-0.028498357232565913,-0.17587545033903393,0.04789772563123481,-0.26580447608843111,0.42750460249776584,0.24609641112420205
129,1548,667.6360,-0.098328306958636646,-0.26461058132137133,-0.11521426718418282,-0.39821541289099366,-0.32769621716585978,-0.016302605764054096,-0.3372871110589305,0.015759174972707086,-0.15604042822696171,-0.36571167427621715,0.14986748253675861,0.091556327406741148,-0.041183641566241935,-0.16658040095563573,0.054396053976593771,-0.25667111666458092,0.4161805482837469,0.24509618457411012
130,1560,667.5180,-0.073343035122636846,-0.28077067813092982,-0.11864180743789587,-0.39894220241223183,-0.35110172597734268,-0.013315752962864868,-0.36800292741351087,0.019199777137236276,-0.15515627466295034,-0.35156473106665526,0.15368920217110021,0.10876475790956175,-0.047255135209867134,-0.17665405457195693,0.056804810717534383,-0.242675295087526,0.36816015525195989,0.24903896190932295
131,1572,667.3540,-0.074485499752285439,-0.26556499814767126,-0.11821388103283965,-0.38568721687367657,-0.36163312268921505,-0.0030473464870628378,-0.36826831174236141,0.009207161456614146,-0.17045100240708932,-0.33781006482393433,0.13836117682006904,0.11185857973656665,-0.045332015940849513,-0.1635998470184272,0.041386938247762919,-0.24978002419982043,0.38725512099078352,0.26221460170352834
132,1584,667.6340,-0.091065303490018817,-0.27120938338622541,-0.11160586561759446,-0.36364749996670609,-0.38634471378723462,0.0017264061420472472,-0.376749430746681,0.0034715341488309242,-0.16692002765818978,-0.32116245450557362,0.11157009957173308,0.10621335780313858,-0.0428896460969832,-0.16100265871300223,0.043703205800156582,-0.2558727397666738,0.37891599070168985,0.28238881446595554
133,1596,667.4520,-0.096458311910125952,-0.25452332029878505,-0.10978242774399795,-0.36382713869256783,-0.4000336579945874,0.0011092135698155573,-0.37743955303152138,-0.0039500381399426871,-0.17409222943394126,-0.32988976993504426,0.1272560111921375,0.098541455994058752,-0.032709705743477736,-0.14055848861750805,0.04407617365983648,-0.25552491300988855,0.3842505446788661,0.26789781476313107
134,1608,667.3140,-0.079677437253590125,-0.25449504862017769,-0.092438056239307578,-0.36499917983272173,-0.40899462022347072,-0.0085584238860875444,-0.39097777373290549,-0.0056844693103985646,-0.1686709637603809,-0.3202272473697288,0.11131622178221322,0.098499468826257708,-0.042055572241850768,-0.17046153725330127,0.054009729931593684,-0.27870191245190157,0.35551917570069685,0.26395341555748314
135,1620,667.5000,-0.068385876169298226,-0.277917628960963,-0.0873237645398999,-0.36543781901934047,-0.40265402875697182,-0.0047782107548526714,-0.39241687145690168,-0.0073534219459356212,-0.16345490121065218,-0.32917997077581135,0.11799750841875897,0.091426119697002539,-0.041089000805529727,-0.18278071753513775,0.046907349397799745,-0.28822372206735131,0.34134176232815916,0.24023819924995635
136,1632,667.2780,-0.064316521271147245,-0.29789371600757109,-0.089756913110476011,-0.38377867653332537,-0.39517976144467681,0.0017755306745229574,-0.38244545028887361,-0.016732875638020783,-0.15872499680636853,-0.33209492018094272,0.12619852054407049,0.0936920450835818,-0.038444635768793957,-0.152516398617195,0.049198319838654525,-0.29247638266171322,0.33292695757551671,0.2399016659463645
137,1644,667.1300,-0.067164397005818055,-0.32935220017894123,-0.087918560530036216,-0.3866593338608933,-0.38812285699389626,0.0020214154669261479,-0.38097489898525205,-0.0067234208249903971,-0.14042255105746165,-0.33151646007726038,0.1171163759189511,0.074252298249913529,-0.040652990862959378,-0.14992827630444786,0.033632632894576388,-0.28684605128663482,0.33956665870296532,0.2359656433593694
138,1656,667.1680,-0.069864916979408748,-0.3272135482189184,-0.083061545583515931,-0.38219702374470771,-0.386242908110878,0.0084206357031113288,-0.3873358397762901,-0.010761399142286224,-0.16004765866234591,-0.31690628266179927,0.10691333090168163,0.095268719242962444,-0.048843068949417243,-0.14264555181055596,0.046436780889137969,-0.28088746086025346,0.33111942425558782,0.26435125390146197
139,1668,667.4320,-0.089887489879862864,-0.34148828837173045,-0.070566540930101743,-0.4043875717443815,-0.38739347011458558,1.8833284344880324E-05,-0.38133867859222,-0.0083168533515355757,-0.15378561870202329,-0.29375406386642966,0.11989501386122475,0.096581396212364265,-0.048579024590821841,-0.13766871167602429,0.053574135208143518,-0.28261889758468134,0.31850899744232181,0.25589146983712896
140,1680,667.1480,-0.06942992267466265,-0.35059862640372136,-0.072563959816642917,-0.39360075907507552,-0.387211031920905,0.018180370618373229,-0.37680287358521858,0.018161195586644668,-0.15017506640057668,-0.30626733204574025,0.11885181400733102,0.10525393078996027,-0.057292945023265408,-0.15166689203864858,0.054674254570085415,-0.29464470343646554,0.300886429643428,0.25856541652543319
141,1692,667.1920,-0.086081640134576282,-0.33946076661470359,-0.050801611212733459,-0.40872188377791197,-0.40124932950060316,0.018765811125255452,-0.37660178008674861,0.024610524260898662,-0.16822338462784459,-0.30582239118647342,0.10138949648557312,0.0864802681285282,-0.04715434880840947,-0.13589843596156009,0.062736906005539564,-0.29961805164590916,0.29593367287776334,0.23096609665240625
142,1704,666.9320,-0.072908437630737913,-0.38023399563914495,-0.0459192645356884,-0.41757169985213238,-0.39839554034262692,0.019511369503644758,-0.37425393270677987,0.036666692605965306,-0.17651130089424649,-0.285277989018234,0.099275069271182376,0.092478086063530363,-0.0619377953497364,-0.14296244862016572,0.048965954346132511,-0.30628677144471073,0.26302805806032337,0.21762195703391657
143,1716,667.1600,-0.058863323446632157,-0.36815327063661496,-0.056949562980662644,-0.43700703468730917,-0.3961438705567456,0.024768609792735975,-0.37208370208579389,0.029703693544387361,-0.17273479221812441,-0.28793547840044492,0.077350261388772615,0.093234570195827343,-0.059823038713279014,-0.14422879467310376,0.043185354159279189,-0.30178412375820346,0.26977340977389097,0.20390371060045834
144,1728,667.1060,-0.047467895811070623,-0.37278164139602255,-0.055234899275684569,-0.42849205034894128,-0.39817116714765943,0.019624427511452786,-0.38715120024349897,0.052184155919226413,-0.176092822777228,-0.2894895437559255,0.070760908119761559,0.098824004459167017,-0.054148981457892549,-0.16564169864647008,0.049763705693561526,-0.27611882358251016,0.26564784549422071,0.20979686536190656
145,1740,667.1540,-0.060116041776303461,-0.37625553609223916,-0.025601519986957741,-0.42979582938306882,-0.4086985301740671,0.018592874694561907,-0.38939598631794536,0.062007282239209038,-0.19142317352610558,-0.29134111136554752,0.066873979676814924,0.11827260521550725,-0.036973528944172857,-0.15286781902881083,0.056566392267712269,-0.26922321605703708,0.24177422098875651,0.20352804778977751
146,1752,667.1120,-0.066826729354828973,-0.40659374154110012,-0.025495785895935826,-0.42660378263803389,-0.39239493838959094,0.027881222477797913,-0.36162345579824923,0.0607730076453067,-0.19302894368097656,-0.30362134712422389,0.081895791789412642,0.12307147120736284,-0.024845484612149114,-0.13086827147210042,0.052698241862502646,-0.26104172401703468,0.25491542633335434,0.21403835768196461
147,1764,667.3120,-0.085854397629041887,-0.38614147336021315,-0.026278203647904157,-0.4537956357676336,-0.38388103927792566,0.028662403052586754,-0.36064134983388574,0.042359509672384034,-0.19067835787204054,-0.30210075891034049,0.088730194178223337,0.11474368492422872,0.0040937015868822554,-0.11656186424862088,0.048214400278057942,-0.26425339287913824,0.26008973148562237,0.21088063373572374
148,1776,667.2100,-0.08538373298039649,-0.36172965446719868,-0.023795374726568067,-0.45592568075948936,-0.38829779617140703,0.020783769244217168,-0.35885926958522163,0.038895670006162786,-0.17924988289050389,-0.31774136572109463,0.10078930052756171,0.092749693710427919,0.0026859642871301524,-0.10334929473767643,0.0601051143396633,-0.26390888641935467,0.28383810803470516,0.22220169820266703
149,1788,667.2980,-0.08517103106110735,-0.35758352670285404,-0.057080701811977969,-0.44890883827600747,-0.40001304877270027,0.032699185877680816,-0.36941177880142156,0.01052964315097013,-0.19016485973091521,-0.30612480844533541,0.11237362127995655,0.07311550116370677,-0.0051961486318202075,-0.078915253533547086,0.0614026503783897,-0.2577855093638789,0.28452060969162463,0.22082065374456988
150,1800,667.4820,-0.0844564898841267,-0.37308256364010672,-0.069733867312458481,-0.44399298523548442,-0.3939529128743432,0.031153053929537992,-0.35423877220470745,0.0038809101229767434,-0.1857148799211451,-0.31597888452073281,0.11052077526419918,0.074609088801594517,0.004652599202905232,-0.0895999800243072,0.046638138452038375,-0.23916357158913565,0.293002156614571,0.23340023351815622
