Name,Optimum,Solved
j.rnd.10x10.train.736,817,opt
j.rnd.10x10.train.737,805,opt
j.rnd.10x10.train.738,810,opt
j.rnd.10x10.train.739,790,opt
j.rnd.10x10.train.740,774,opt
j.rnd.10x10.train.741,771,opt
j.rnd.10x10.train.742,807,opt
j.rnd.10x10.train.743,846,opt
j.rnd.10x10.train.744,881,opt
j.rnd.10x10.train.745,755,opt
j.rnd.10x10.train.746,879,opt
j.rnd.10x10.train.747,756,opt
j.rnd.10x10.train.748,736,opt
j.rnd.10x10.train.749,848,opt
j.rnd.10x10.train.750,827,opt
j.rnd.10x10.train.751,819,opt
j.rnd.10x10.train.752,908,opt
j.rnd.10x10.train.753,893,opt
j.rnd.10x10.train.754,852,opt
j.rnd.10x10.train.755,777,opt
j.rnd.10x10.train.756,938,opt
j.rnd.10x10.train.757,802,opt
j.rnd.10x10.train.758,878,opt
j.rnd.10x10.train.759,808,opt
j.rnd.10x10.train.760,748,opt
j.rnd.10x10.train.761,917,opt
j.rnd.10x10.train.762,802,opt
j.rnd.10x10.train.763,741,opt
j.rnd.10x10.train.764,814,opt
j.rnd.10x10.train.765,852,opt
j.rnd.10x10.train.766,849,opt
j.rnd.10x10.train.767,837,opt
j.rnd.10x10.train.768,869,opt
j.rnd.10x10.train.769,732,opt
j.rnd.10x10.train.770,792,opt
j.rnd.10x10.train.771,779,opt
j.rnd.10x10.train.772,799,opt
j.rnd.10x10.train.773,842,opt
j.rnd.10x10.train.774,806,opt
j.rnd.10x10.train.775,894,opt
j.rnd.10x10.train.776,800,opt
j.rnd.10x10.train.777,795,opt
j.rnd.10x10.train.778,850,opt
j.rnd.10x10.train.779,763,opt
j.rnd.10x10.train.780,917,opt
j.rnd.10x10.train.781,832,opt
j.rnd.10x10.train.782,785,opt
j.rnd.10x10.train.783,777,opt
j.rnd.10x10.train.784,726,opt
j.rnd.10x10.train.785,772,opt
j.rnd.10x10.train.786,895,opt
j.rnd.10x10.train.787,809,opt
j.rnd.10x10.train.788,774,opt
j.rnd.10x10.train.789,782,opt
j.rnd.10x10.train.790,742,opt
j.rnd.10x10.train.791,764,opt
j.rnd.10x10.train.792,888,opt
j.rnd.10x10.train.793,777,opt
j.rnd.10x10.train.794,744,opt
j.rnd.10x10.train.795,798,opt
j.rnd.10x10.train.796,815,opt
j.rnd.10x10.train.797,832,opt
j.rnd.10x10.train.798,851,opt
j.rnd.10x10.train.799,825,opt
j.rnd.10x10.train.800,802,opt
j.rnd.10x10.train.801,789,opt
j.rnd.10x10.train.802,833,opt
j.rnd.10x10.train.803,700,opt
j.rnd.10x10.train.804,863,opt
j.rnd.10x10.train.805,871,opt
j.rnd.10x10.train.806,780,opt
j.rnd.10x10.train.807,843,opt
j.rnd.10x10.train.808,795,opt
j.rnd.10x10.train.809,822,opt
j.rnd.10x10.train.810,827,opt
j.rnd.10x10.train.811,871,opt
j.rnd.10x10.train.812,799,opt
j.rnd.10x10.train.813,732,opt
j.rnd.10x10.train.814,851,opt
j.rnd.10x10.train.815,741,opt
j.rnd.10x10.train.816,791,opt
j.rnd.10x10.train.817,808,opt
j.rnd.10x10.train.818,814,opt
j.rnd.10x10.train.819,749,opt
j.rnd.10x10.train.820,932,opt
j.rnd.10x10.train.821,845,opt
j.rnd.10x10.train.822,901,opt
j.rnd.10x10.train.823,783,opt
j.rnd.10x10.train.824,830,opt
j.rnd.10x10.train.825,736,opt
j.rnd.10x10.train.826,801,opt
j.rnd.10x10.train.827,828,opt
j.rnd.10x10.train.828,803,opt
j.rnd.10x10.train.829,850,opt
j.rnd.10x10.train.830,925,opt
j.rnd.10x10.train.831,833,opt
j.rnd.10x10.train.832,839,opt
j.rnd.10x10.train.833,877,opt
j.rnd.10x10.train.834,770,opt
j.rnd.10x10.train.835,877,opt
j.rnd.10x10.train.836,734,opt
j.rnd.10x10.train.837,822,opt
j.rnd.10x10.train.838,878,opt
j.rnd.10x10.train.839,901,opt
j.rnd.10x10.train.840,751,opt
j.rnd.10x10.train.841,833,opt
j.rnd.10x10.train.842,765,opt
j.rnd.10x10.train.843,834,opt
j.rnd.10x10.train.844,789,opt
j.rnd.10x10.train.845,766,opt
j.rnd.10x10.train.846,890,opt
j.rnd.10x10.train.847,853,opt
j.rnd.10x10.train.848,784,opt
j.rnd.10x10.train.849,776,opt
j.rnd.10x10.train.850,851,opt
j.rnd.10x10.train.851,823,opt
j.rnd.10x10.train.852,879,opt
j.rnd.10x10.train.853,725,opt
j.rnd.10x10.train.854,800,opt
j.rnd.10x10.train.855,798,opt
j.rnd.10x10.train.856,876,opt
j.rnd.10x10.train.857,793,opt
j.rnd.10x10.train.858,796,opt
j.rnd.10x10.train.859,839,opt
j.rnd.10x10.train.860,885,opt
j.rnd.10x10.train.861,735,opt
j.rnd.10x10.train.862,816,opt
j.rnd.10x10.train.863,875,opt
j.rnd.10x10.train.864,905,opt
j.rnd.10x10.train.865,788,opt
j.rnd.10x10.train.866,795,opt
j.rnd.10x10.train.867,729,opt
j.rnd.10x10.train.868,879,opt
j.rnd.10x10.train.869,754,opt
j.rnd.10x10.train.870,878,opt
j.rnd.10x10.train.871,823,opt
j.rnd.10x10.train.872,807,opt
j.rnd.10x10.train.873,945,opt
j.rnd.10x10.train.874,827,opt
j.rnd.10x10.train.875,813,opt
j.rnd.10x10.train.876,855,opt
j.rnd.10x10.train.877,767,opt
j.rnd.10x10.train.878,750,opt
j.rnd.10x10.train.879,812,opt
j.rnd.10x10.train.880,734,opt
j.rnd.10x10.train.881,808,opt
j.rnd.10x10.train.882,798,opt
j.rnd.10x10.train.883,792,opt
j.rnd.10x10.train.884,744,opt
j.rnd.10x10.train.885,838,opt
j.rnd.10x10.train.886,816,opt
j.rnd.10x10.train.887,851,opt
j.rnd.10x10.train.888,767,opt
j.rnd.10x10.train.889,855,opt
j.rnd.10x10.train.890,796,opt
j.rnd.10x10.train.891,703,opt
j.rnd.10x10.train.892,809,opt
j.rnd.10x10.train.893,908,opt
j.rnd.10x10.train.894,872,opt
j.rnd.10x10.train.895,834,opt
j.rnd.10x10.train.896,805,opt
j.rnd.10x10.train.897,813,opt
j.rnd.10x10.train.898,872,opt
j.rnd.10x10.train.899,759,opt
j.rnd.10x10.train.900,707,opt
j.rnd.10x10.train.901,870,opt
j.rnd.10x10.train.902,834,opt
j.rnd.10x10.train.903,778,opt
j.rnd.10x10.train.904,722,opt
j.rnd.10x10.train.905,777,opt
j.rnd.10x10.train.906,754,opt
j.rnd.10x10.train.907,770,opt
j.rnd.10x10.train.908,823,opt
j.rnd.10x10.train.909,789,opt
j.rnd.10x10.train.910,683,opt
j.rnd.10x10.train.911,794,opt
j.rnd.10x10.train.912,824,opt
j.rnd.10x10.train.913,799,opt
j.rnd.10x10.train.914,803,opt
j.rnd.10x10.train.915,801,opt
j.rnd.10x10.train.916,891,opt
j.rnd.10x10.train.917,835,opt
j.rnd.10x10.train.918,782,opt
j.rnd.10x10.train.919,847,opt
j.rnd.10x10.train.920,745,opt
j.rnd.10x10.train.921,805,opt
j.rnd.10x10.train.922,807,opt
j.rnd.10x10.train.923,726,opt
j.rnd.10x10.train.924,882,opt
j.rnd.10x10.train.925,847,opt
j.rnd.10x10.train.926,810,opt
j.rnd.10x10.train.927,879,opt
j.rnd.10x10.train.928,799,opt
j.rnd.10x10.train.929,778,opt
j.rnd.10x10.train.930,783,opt
j.rnd.10x10.train.931,725,opt
j.rnd.10x10.train.932,863,opt
j.rnd.10x10.train.933,719,opt
j.rnd.10x10.train.934,774,opt
j.rnd.10x10.train.935,826,opt
j.rnd.10x10.train.936,923,opt
j.rnd.10x10.train.937,809,opt
j.rnd.10x10.train.938,944,opt
j.rnd.10x10.train.939,811,opt
j.rnd.10x10.train.940,785,opt
j.rnd.10x10.train.941,791,opt
j.rnd.10x10.train.942,826,opt
j.rnd.10x10.train.943,782,opt
j.rnd.10x10.train.944,809,opt
j.rnd.10x10.train.945,850,opt
j.rnd.10x10.train.946,764,opt
j.rnd.10x10.train.947,764,opt
j.rnd.10x10.train.948,842,opt
j.rnd.10x10.train.949,804,opt
j.rnd.10x10.train.950,786,opt
j.rnd.10x10.train.951,916,opt
j.rnd.10x10.train.952,771,opt
j.rnd.10x10.train.953,785,opt
j.rnd.10x10.train.954,876,opt
j.rnd.10x10.train.955,839,opt
j.rnd.10x10.train.956,759,opt
j.rnd.10x10.train.957,837,opt
j.rnd.10x10.train.958,893,opt
j.rnd.10x10.train.959,867,opt
j.rnd.10x10.train.960,807,opt
j.rnd.10x10.train.961,737,opt
j.rnd.10x10.train.962,930,opt
j.rnd.10x10.train.963,779,opt
j.rnd.10x10.train.964,772,opt
j.rnd.10x10.train.965,842,opt
j.rnd.10x10.train.966,804,opt
j.rnd.10x10.train.967,783,opt
j.rnd.10x10.train.968,784,opt
j.rnd.10x10.train.969,819,opt
j.rnd.10x10.train.970,879,opt
j.rnd.10x10.train.971,842,opt
j.rnd.10x10.train.972,706,opt
j.rnd.10x10.train.973,782,opt
j.rnd.10x10.train.974,817,opt
j.rnd.10x10.train.975,783,opt
j.rnd.10x10.train.976,801,opt
j.rnd.10x10.train.977,799,opt
j.rnd.10x10.train.978,772,opt
j.rnd.10x10.train.979,882,opt
j.rnd.10x10.train.980,928,opt
j.rnd.10x10.train.981,820,opt
j.rnd.10x10.train.982,884,opt
j.rnd.10x10.train.983,817,opt
j.rnd.10x10.train.984,826,opt
j.rnd.10x10.train.985,713,opt
j.rnd.10x10.train.986,810,opt
j.rnd.10x10.train.987,832,opt
j.rnd.10x10.train.988,826,opt
j.rnd.10x10.train.989,825,opt
j.rnd.10x10.train.990,829,opt
j.rnd.10x10.train.991,824,opt
j.rnd.10x10.train.992,839,opt
j.rnd.10x10.train.993,903,opt
j.rnd.10x10.train.994,835,opt
j.rnd.10x10.train.995,862,opt
j.rnd.10x10.train.996,863,opt
j.rnd.10x10.train.997,905,opt
j.rnd.10x10.train.998,780,opt
j.rnd.10x10.train.999,751,opt
j.rnd.10x10.train.1000,733,opt
j.rnd.10x10.train.1001,712,opt
j.rnd.10x10.train.1002,822,opt
j.rnd.10x10.train.1003,870,opt
j.rnd.10x10.train.1004,748,opt
j.rnd.10x10.train.1005,836,opt
j.rnd.10x10.train.1006,845,opt
j.rnd.10x10.train.1007,799,opt
j.rnd.10x10.train.1008,758,opt
j.rnd.10x10.train.1009,925,opt
j.rnd.10x10.train.1010,794,opt
j.rnd.10x10.train.1011,904,opt
j.rnd.10x10.train.1012,904,opt
j.rnd.10x10.train.1013,828,opt
j.rnd.10x10.train.1014,803,opt
j.rnd.10x10.train.1015,768,opt
j.rnd.10x10.train.1016,790,opt
j.rnd.10x10.train.1017,812,opt
j.rnd.10x10.train.1018,777,opt
j.rnd.10x10.train.1019,785,opt
j.rnd.10x10.train.1020,761,opt
j.rnd.10x10.train.1021,741,opt
j.rnd.10x10.train.1022,794,opt
j.rnd.10x10.train.1023,860,opt
j.rnd.10x10.train.1024,773,opt
j.rnd.10x10.train.1025,801,opt
j.rnd.10x10.train.1026,828,opt
j.rnd.10x10.train.1027,827,opt
j.rnd.10x10.train.1028,822,opt
j.rnd.10x10.train.1029,876,opt
j.rnd.10x10.train.1030,744,opt
j.rnd.10x10.train.1031,750,opt
j.rnd.10x10.train.1032,784,opt
j.rnd.10x10.train.1033,799,opt
j.rnd.10x10.train.1034,846,opt
j.rnd.10x10.train.1035,758,opt
j.rnd.10x10.train.1036,823,opt
j.rnd.10x10.train.1037,742,opt
j.rnd.10x10.train.1038,778,opt
j.rnd.10x10.train.1039,755,opt
j.rnd.10x10.train.1040,915,opt
j.rnd.10x10.train.1041,724,opt
j.rnd.10x10.train.1042,837,opt
j.rnd.10x10.train.1043,760,opt
j.rnd.10x10.train.1044,767,opt
j.rnd.10x10.train.1045,842,opt
j.rnd.10x10.train.1046,859,opt
j.rnd.10x10.train.1047,869,opt
j.rnd.10x10.train.1048,819,opt
j.rnd.10x10.train.1049,855,opt
j.rnd.10x10.train.1050,830,opt
j.rnd.10x10.train.1051,871,opt
j.rnd.10x10.train.1052,833,opt
j.rnd.10x10.train.1053,860,opt
j.rnd.10x10.train.1054,816,opt
j.rnd.10x10.train.1055,834,opt
j.rnd.10x10.train.1056,774,opt
j.rnd.10x10.train.1057,858,opt
j.rnd.10x10.train.1058,817,opt
j.rnd.10x10.train.1059,767,opt
j.rnd.10x10.train.1060,758,opt
j.rnd.10x10.train.1061,758,opt
j.rnd.10x10.train.1062,763,opt
j.rnd.10x10.train.1063,868,opt
j.rnd.10x10.train.1064,759,opt
j.rnd.10x10.train.1065,824,opt
j.rnd.10x10.train.1066,865,opt
j.rnd.10x10.train.1067,792,opt
j.rnd.10x10.train.1068,846,opt
j.rnd.10x10.train.1069,838,opt
j.rnd.10x10.train.1070,955,opt
j.rnd.10x10.train.1071,869,opt
j.rnd.10x10.train.1072,904,opt
j.rnd.10x10.train.1073,821,opt
j.rnd.10x10.train.1074,816,opt
j.rnd.10x10.train.1075,789,opt
j.rnd.10x10.train.1076,764,opt
j.rnd.10x10.train.1077,815,opt
j.rnd.10x10.train.1078,862,opt
j.rnd.10x10.train.1079,831,opt
j.rnd.10x10.train.1080,905,opt
j.rnd.10x10.train.1081,845,opt
j.rnd.10x10.train.1082,805,opt
j.rnd.10x10.train.1083,839,opt
j.rnd.10x10.train.1084,897,opt
j.rnd.10x10.train.1085,826,opt
j.rnd.10x10.train.1086,813,opt
j.rnd.10x10.train.1087,804,opt
j.rnd.10x10.train.1088,853,opt
j.rnd.10x10.train.1089,814,opt
j.rnd.10x10.train.1090,760,opt
j.rnd.10x10.train.1091,851,opt
j.rnd.10x10.train.1092,858,opt
j.rnd.10x10.train.1093,874,opt
j.rnd.10x10.train.1094,871,opt
j.rnd.10x10.train.1095,870,opt
j.rnd.10x10.train.1096,837,opt
j.rnd.10x10.train.1097,856,opt
j.rnd.10x10.train.1098,732,opt
j.rnd.10x10.train.1099,820,opt
j.rnd.10x10.train.1100,881,opt
j.rnd.10x10.train.1101,837,opt
j.rnd.10x10.train.1102,767,opt
j.rnd.10x10.train.1103,837,opt
j.rnd.10x10.train.1104,828,opt
j.rnd.10x10.train.1105,791,opt
j.rnd.10x10.train.1106,878,opt
j.rnd.10x10.train.1107,858,opt
j.rnd.10x10.train.1108,799,opt
j.rnd.10x10.train.1109,819,opt
j.rnd.10x10.train.1110,808,opt
j.rnd.10x10.train.1111,820,opt
j.rnd.10x10.train.1112,802,opt
j.rnd.10x10.train.1113,788,opt
j.rnd.10x10.train.1114,833,opt
j.rnd.10x10.train.1115,890,opt
j.rnd.10x10.train.1116,845,opt
j.rnd.10x10.train.1117,849,opt
j.rnd.10x10.train.1118,814,opt
j.rnd.10x10.train.1119,747,opt
j.rnd.10x10.train.1120,795,opt
j.rnd.10x10.train.1121,722,opt
j.rnd.10x10.train.1122,847,opt
j.rnd.10x10.train.1123,892,opt
j.rnd.10x10.train.1124,857,opt
j.rnd.10x10.train.1125,781,opt
j.rnd.10x10.train.1126,865,opt
j.rnd.10x10.train.1127,794,opt
j.rnd.10x10.train.1128,745,opt
j.rnd.10x10.train.1129,752,opt
j.rnd.10x10.train.1130,742,opt
j.rnd.10x10.train.1131,762,opt
j.rnd.10x10.train.1132,799,opt
j.rnd.10x10.train.1133,784,opt
j.rnd.10x10.train.1134,852,opt
j.rnd.10x10.train.1135,918,opt
j.rnd.10x10.train.1136,816,opt
j.rnd.10x10.train.1137,805,opt
j.rnd.10x10.train.1138,802,opt
j.rnd.10x10.train.1139,843,opt
j.rnd.10x10.train.1140,771,opt
j.rnd.10x10.train.1141,731,opt
j.rnd.10x10.train.1142,786,opt
j.rnd.10x10.train.1143,862,opt
j.rnd.10x10.train.1144,744,opt
j.rnd.10x10.train.1145,776,opt
j.rnd.10x10.train.1146,875,opt
j.rnd.10x10.train.1147,869,opt
j.rnd.10x10.train.1148,904,opt
j.rnd.10x10.train.1149,872,opt
j.rnd.10x10.train.1150,817,opt
j.rnd.10x10.train.1151,785,opt
j.rnd.10x10.train.1152,827,opt
j.rnd.10x10.train.1153,801,opt
j.rnd.10x10.train.1154,814,opt
j.rnd.10x10.train.1155,791,opt
j.rnd.10x10.train.1156,816,opt
j.rnd.10x10.train.1157,830,opt
j.rnd.10x10.train.1158,803,opt
j.rnd.10x10.train.1159,844,opt
j.rnd.10x10.train.1160,848,opt
j.rnd.10x10.train.1161,824,opt
j.rnd.10x10.train.1162,792,opt
j.rnd.10x10.train.1163,715,opt
j.rnd.10x10.train.1164,775,opt
j.rnd.10x10.train.1165,907,opt
j.rnd.10x10.train.1166,808,opt
j.rnd.10x10.train.1167,833,opt
j.rnd.10x10.train.1168,786,opt
j.rnd.10x10.train.1169,832,opt
j.rnd.10x10.train.1170,738,opt
j.rnd.10x10.train.1171,872,opt
j.rnd.10x10.train.1172,841,opt
j.rnd.10x10.train.1173,855,opt
j.rnd.10x10.train.1174,723,opt
j.rnd.10x10.train.1175,853,opt
j.rnd.10x10.train.1176,851,opt
j.rnd.10x10.train.1177,821,opt
j.rnd.10x10.train.1178,785,opt
j.rnd.10x10.train.1179,929,opt
j.rnd.10x10.train.1180,991,opt
j.rnd.10x10.train.1181,738,opt
j.rnd.10x10.train.1182,843,opt
j.rnd.10x10.train.1183,836,opt
j.rnd.10x10.train.1184,862,opt
j.rnd.10x10.train.1185,880,opt
j.rnd.10x10.train.1186,812,opt
j.rnd.10x10.train.1187,743,opt
j.rnd.10x10.train.1188,776,opt
j.rnd.10x10.train.1189,809,opt
j.rnd.10x10.train.1190,829,opt
j.rnd.10x10.train.1191,756,opt
j.rnd.10x10.train.1192,789,opt
j.rnd.10x10.train.1193,877,opt
j.rnd.10x10.train.1194,781,opt
j.rnd.10x10.train.1195,845,opt
j.rnd.10x10.train.1196,771,opt
j.rnd.10x10.train.1197,841,opt
j.rnd.10x10.train.1198,774,opt
j.rnd.10x10.train.1199,779,opt
j.rnd.10x10.train.1200,831,opt
j.rnd.10x10.train.1201,861,opt
j.rnd.10x10.train.1202,819,opt
j.rnd.10x10.train.1203,808,opt
j.rnd.10x10.train.1204,749,opt
j.rnd.10x10.train.1205,872,opt
j.rnd.10x10.train.1206,878,opt
j.rnd.10x10.train.1207,853,opt
j.rnd.10x10.train.1208,786,opt
j.rnd.10x10.train.1209,863,opt
j.rnd.10x10.train.1210,788,opt
j.rnd.10x10.train.1211,850,opt
j.rnd.10x10.train.1212,818,opt
j.rnd.10x10.train.1213,889,opt
j.rnd.10x10.train.1214,845,opt
j.rnd.10x10.train.1215,963,opt
j.rnd.10x10.train.1216,834,opt
j.rnd.10x10.train.1217,848,opt
j.rnd.10x10.train.1218,818,opt
j.rnd.10x10.train.1219,867,opt
j.rnd.10x10.train.1220,744,opt
j.rnd.10x10.train.1221,866,opt
j.rnd.10x10.train.1222,865,opt
j.rnd.10x10.train.1223,789,opt
j.rnd.10x10.train.1224,829,opt
j.rnd.10x10.train.1225,759,opt
j.rnd.10x10.train.1226,729,opt
j.rnd.10x10.train.1227,704,opt
j.rnd.10x10.train.1228,810,opt
j.rnd.10x10.train.1229,853,opt
j.rnd.10x10.train.1230,844,opt
j.rnd.10x10.train.1231,801,opt
j.rnd.10x10.train.1232,809,opt
j.rnd.10x10.train.1233,818,opt
j.rnd.10x10.train.1234,783,opt
j.rnd.10x10.train.1235,831,opt
j.rnd.10x10.train.1236,806,opt
j.rnd.10x10.train.1237,880,opt
j.rnd.10x10.train.1238,818,opt
j.rnd.10x10.train.1239,744,opt
j.rnd.10x10.train.1240,840,opt
j.rnd.10x10.train.1241,802,opt
j.rnd.10x10.train.1242,810,opt
j.rnd.10x10.train.1243,840,opt
j.rnd.10x10.train.1244,763,opt
j.rnd.10x10.train.1245,865,opt
j.rnd.10x10.train.1246,813,opt
j.rnd.10x10.train.1247,799,opt
j.rnd.10x10.train.1248,836,opt
j.rnd.10x10.train.1249,864,opt
j.rnd.10x10.train.1250,818,opt
j.rnd.10x10.train.1251,778,opt
j.rnd.10x10.train.1252,835,opt
j.rnd.10x10.train.1253,755,opt
j.rnd.10x10.train.1254,785,opt
j.rnd.10x10.train.1255,777,opt
j.rnd.10x10.train.1256,856,opt
j.rnd.10x10.train.1257,832,opt
j.rnd.10x10.train.1258,736,opt
j.rnd.10x10.train.1259,736,opt
j.rnd.10x10.train.1260,898,opt
j.rnd.10x10.train.1261,786,opt
j.rnd.10x10.train.1262,870,opt
j.rnd.10x10.train.1263,885,opt
j.rnd.10x10.train.1264,778,opt
j.rnd.10x10.train.1265,811,opt
j.rnd.10x10.train.1266,793,opt
j.rnd.10x10.train.1267,969,opt
j.rnd.10x10.train.1268,852,opt
j.rnd.10x10.train.1269,822,opt
j.rnd.10x10.train.1270,850,opt
j.rnd.10x10.train.1271,863,opt
j.rnd.10x10.train.1272,760,opt
j.rnd.10x10.train.1273,862,opt
j.rnd.10x10.train.1274,817,opt
j.rnd.10x10.train.1275,861,opt
j.rnd.10x10.train.1276,831,opt
j.rnd.10x10.train.1277,737,opt
j.rnd.10x10.train.1278,758,opt
j.rnd.10x10.train.1279,796,opt
j.rnd.10x10.train.1280,810,opt
j.rnd.10x10.train.1281,805,opt
j.rnd.10x10.train.1282,819,opt
j.rnd.10x10.train.1283,767,opt
j.rnd.10x10.train.1284,775,opt
j.rnd.10x10.train.1285,788,opt
j.rnd.10x10.train.1286,812,opt
j.rnd.10x10.train.1287,747,opt
j.rnd.10x10.train.1288,776,opt
j.rnd.10x10.train.1289,884,opt
j.rnd.10x10.train.1290,873,opt
j.rnd.10x10.train.1291,770,opt
j.rnd.10x10.train.1292,808,opt
j.rnd.10x10.train.1293,835,opt
j.rnd.10x10.train.1294,902,opt
j.rnd.10x10.train.1295,781,opt
j.rnd.10x10.train.1296,850,opt
j.rnd.10x10.train.1297,817,opt
j.rnd.10x10.train.1298,812,opt
j.rnd.10x10.train.1299,771,opt
j.rnd.10x10.train.1300,855,opt
j.rnd.10x10.train.1301,893,opt
j.rnd.10x10.train.1302,879,opt
j.rnd.10x10.train.1303,852,opt
j.rnd.10x10.train.1304,810,opt
j.rnd.10x10.train.1305,755,opt
j.rnd.10x10.train.1306,836,opt
j.rnd.10x10.train.1307,794,opt
j.rnd.10x10.train.1308,815,opt
j.rnd.10x10.train.1309,822,opt
j.rnd.10x10.train.1310,804,opt
j.rnd.10x10.train.1311,783,opt
j.rnd.10x10.train.1312,751,opt
j.rnd.10x10.train.1313,859,opt
j.rnd.10x10.train.1314,754,opt
j.rnd.10x10.train.1315,893,opt
j.rnd.10x10.train.1316,828,opt
j.rnd.10x10.train.1317,777,opt
j.rnd.10x10.train.1318,799,opt
j.rnd.10x10.train.1319,847,opt
j.rnd.10x10.train.1320,727,opt
j.rnd.10x10.train.1321,822,opt
j.rnd.10x10.train.1322,761,opt
j.rnd.10x10.train.1323,1005,opt
j.rnd.10x10.train.1324,840,opt
j.rnd.10x10.train.1325,865,opt
j.rnd.10x10.train.1326,822,opt
j.rnd.10x10.train.1327,928,opt
j.rnd.10x10.train.1328,848,opt
j.rnd.10x10.train.1329,794,opt
j.rnd.10x10.train.1330,837,opt
j.rnd.10x10.train.1331,854,opt
j.rnd.10x10.train.1332,824,opt
j.rnd.10x10.train.1333,865,opt
j.rnd.10x10.train.1334,726,opt
j.rnd.10x10.train.1335,878,opt
j.rnd.10x10.train.1336,829,opt
j.rnd.10x10.train.1337,775,opt
j.rnd.10x10.train.1338,878,opt
j.rnd.10x10.train.1339,786,opt
j.rnd.10x10.train.1340,906,opt
j.rnd.10x10.train.1341,752,opt
j.rnd.10x10.train.1342,787,opt
j.rnd.10x10.train.1343,840,opt
j.rnd.10x10.train.1344,816,opt
j.rnd.10x10.train.1345,782,opt
j.rnd.10x10.train.1346,787,opt
j.rnd.10x10.train.1347,815,opt
j.rnd.10x10.train.1348,810,opt
j.rnd.10x10.train.1349,838,opt
j.rnd.10x10.train.1350,768,opt
j.rnd.10x10.train.1351,755,opt
j.rnd.10x10.train.1352,877,opt
j.rnd.10x10.train.1353,823,opt
j.rnd.10x10.train.1354,779,opt
j.rnd.10x10.train.1355,834,opt
j.rnd.10x10.train.1356,723,opt
j.rnd.10x10.train.1357,940,opt
j.rnd.10x10.train.1358,807,opt
j.rnd.10x10.train.1359,879,opt
j.rnd.10x10.train.1360,774,opt
j.rnd.10x10.train.1361,784,opt
j.rnd.10x10.train.1362,779,opt
j.rnd.10x10.train.1363,703,opt
j.rnd.10x10.train.1364,781,opt
j.rnd.10x10.train.1365,919,opt
j.rnd.10x10.train.1366,832,opt
j.rnd.10x10.train.1367,816,opt
j.rnd.10x10.train.1368,756,opt
j.rnd.10x10.train.1369,870,opt
j.rnd.10x10.train.1370,806,opt
j.rnd.10x10.train.1371,779,opt
j.rnd.10x10.train.1372,755,opt
j.rnd.10x10.train.1373,837,opt
j.rnd.10x10.train.1374,776,opt
j.rnd.10x10.train.1375,791,opt
j.rnd.10x10.train.1376,780,opt
j.rnd.10x10.train.1377,843,opt
j.rnd.10x10.train.1378,759,opt
j.rnd.10x10.train.1379,821,opt
j.rnd.10x10.train.1380,810,opt
j.rnd.10x10.train.1381,841,opt
j.rnd.10x10.train.1382,793,opt
j.rnd.10x10.train.1383,814,opt
j.rnd.10x10.train.1384,868,opt
j.rnd.10x10.train.1385,818,opt
j.rnd.10x10.train.1386,818,opt
j.rnd.10x10.train.1387,836,opt
j.rnd.10x10.train.1388,932,opt
j.rnd.10x10.train.1389,794,opt
j.rnd.10x10.train.1390,789,opt
j.rnd.10x10.train.1391,901,opt
j.rnd.10x10.train.1392,752,opt
j.rnd.10x10.train.1393,796,opt
j.rnd.10x10.train.1394,862,opt
j.rnd.10x10.train.1395,833,opt
j.rnd.10x10.train.1396,861,opt
j.rnd.10x10.train.1397,773,opt
j.rnd.10x10.train.1398,848,opt
j.rnd.10x10.train.1399,854,opt
j.rnd.10x10.train.1400,776,opt
j.rnd.10x10.train.1401,835,opt
j.rnd.10x10.train.1402,835,opt
j.rnd.10x10.train.1403,727,opt
j.rnd.10x10.train.1404,875,opt
j.rnd.10x10.train.1405,819,opt
j.rnd.10x10.train.1406,877,opt
j.rnd.10x10.train.1407,833,opt
j.rnd.10x10.train.1408,748,opt
j.rnd.10x10.train.1409,798,opt
j.rnd.10x10.train.1410,879,opt
j.rnd.10x10.train.1411,860,opt
j.rnd.10x10.train.1412,827,opt
j.rnd.10x10.train.1413,851,opt
j.rnd.10x10.train.1414,791,opt
j.rnd.10x10.train.1415,781,opt
j.rnd.10x10.train.1416,852,opt
j.rnd.10x10.train.1417,856,opt
j.rnd.10x10.train.1418,752,opt
j.rnd.10x10.train.1419,792,opt
j.rnd.10x10.train.1420,762,opt
j.rnd.10x10.train.1421,831,opt
j.rnd.10x10.train.1422,759,opt
j.rnd.10x10.train.1423,745,opt
j.rnd.10x10.train.1424,798,opt
j.rnd.10x10.train.1425,790,opt
j.rnd.10x10.train.1426,788,opt
j.rnd.10x10.train.1427,773,opt
j.rnd.10x10.train.1428,893,opt
j.rnd.10x10.train.1429,784,opt
j.rnd.10x10.train.1430,799,opt
j.rnd.10x10.train.1431,823,opt
j.rnd.10x10.train.1432,737,opt
j.rnd.10x10.train.1433,807,opt
j.rnd.10x10.train.1434,827,opt
j.rnd.10x10.train.1435,786,opt
j.rnd.10x10.train.1436,851,opt
j.rnd.10x10.train.1437,846,opt
j.rnd.10x10.train.1438,852,opt
j.rnd.10x10.train.1439,809,opt
j.rnd.10x10.train.1440,798,opt
j.rnd.10x10.train.1441,849,opt
j.rnd.10x10.train.1442,842,opt
j.rnd.10x10.train.1443,838,opt
j.rnd.10x10.train.1444,777,opt
j.rnd.10x10.train.1445,833,opt
j.rnd.10x10.train.1446,867,opt
j.rnd.10x10.train.1447,826,opt
